# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.
<Ver:02>

# GP:US

[US]
<cck,  c1, c2, c5, c11>
ch001, 39, 39, 39,  39
ch002, 40, 40, 40,  40
ch003, 40, 40, 40,  40
ch004, 40, 40, 40,  40
ch005, 40, 40, 40,  40
ch006, 40, 40, 40,  40
ch007, 40, 40, 40,  40
ch008, 40, 40, 40,  40
ch009, 39, 39, 39,  39
ch010, 39, 39, 39,  39
ch011, 39, 39, 39,  39
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 34, 34,  34,  34,  34,  34,  34,  34
ch002, 34, 34,  34,  34,  34,  34,  34,  34
ch003, 34, 34,  34,  34,  34,  34,  34,  34
ch004, 34, 34,  34,  34,  34,  34,  34,  34
ch005, 34, 34,  34,  34,  34,  34,  34,  34
ch006, 35, 35,  35,  35,  35,  35,  35,  35
ch007, 35, 35,  35,  35,  35,  35,  35,  35
ch008, 35, 35,  35,  35,  35,  35,  35,  35
ch009, 35, 35,  35,  35,  35,  35,  35,  35
ch010, 35, 35,  35,  35,  35,  35,  35,  35
ch011, 34, 34,  34,  34,  34,  34,  34,  34
ch036, 35, 35,  35,  35,  35,  35,  35,  35
ch038, 35, 35,  35,  35,  35,  35,  35,  35
ch040, 35, 35,  35,  35,  35,  35,  35,  35
ch042, 35, 35,  35,  35,  35,  35,  35,  35
ch044, 37, 37,  37,  37,  37,  37,  37,  37
ch046, 37, 37,  37,  37,  37,  37,  37,  37
ch048, 37, 37,  37,  37,  37,  37,  37,  37
ch050, 37, 37,  37,  37,  37,  37,  37,  37
ch052, 35, 35,  35,  35,  35,  35,  35,  35
ch054, 35, 35,  35,  35,  35,  35,  35,  35
ch056, 35, 35,  35,  35,  35,  35,  35,  35
ch058, 35, 35,  35,  35,  35,  35,  35,  35
ch060, 36, 36,  36,  36,  36,  36,  36,  36
ch062, 36, 36,  36,  36,  36,  36,  36,  36
ch064, 34, 34,  34,  34,  34,  34,  34,  34
ch100, 32, 32,  32,  32,  32,  32,  32,  32
ch102, 32, 32,  32,  32,  32,  32,  32,  32
ch104, 32, 32,  32,  32,  32,  32,  32,  32
ch106, 32, 32,  32,  32,  32,  32,  32,  32
ch108, 32, 32,  32,  32,  32,  32,  32,  32
ch110, 32, 32,  32,  32,  32,  32,  32,  32
ch112, 32, 32,  32,  32,  32,  32,  32,  32
ch114, 32, 32,  32,  32,  32,  32,  32,  32
ch116, 32, 32,  32,  32,  32,  32,  32,  32
ch118, 32, 32,  32,  32,  32,  32,  32,  32
ch120, 32, 32,  32,  32,  32,  32,  32,  32
ch122, 32, 32,  32,  32,  32,  32,  32,  32
ch124, 32, 32,  32,  32,  32,  32,  32,  32
ch126, 32, 32,  32,  32,  32,  32,  32,  32
ch128, 32, 32,  32,  32,  32,  32,  32,  32
ch130, 32, 32,  32,  32,  32,  32,  32,  32
ch132, 32, 32,  32,  32,  32,  32,  32,  32
ch134, 32, 32,  32,  32,  32,  32,  32,  32
ch136, 35, 35,  35,  35,  35,  35,  35,  35
ch138, 35, 35,  35,  35,  35,  35,  35,  35
ch140, 35, 35,  35,  35,  35,  35,  35,  35
ch142, 35, 35,  35,  35,  35,  35,  35,  35
ch144, 34, 34,  34,  34,  34,  34,  34,  34
ch149, 33, 33,  33,  33,  33,  33,  33,  33
ch153, 33, 33,  33,  33,  33,  33,  33,  33
ch155, 33, 33,  33,  33,  33,  33,  33,  33
